model,term,estimate,std_error,p_value,ci_lower,ci_upper,n,r_squared,adjusted_r_squared
95F_threshold,Intercept,-1.1671599204407175,0.07647260298683335,1.3602542955954614e-52,-1.317043468098941,-1.017276372782494,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.AR],-2.9539255924133085,0.06752324055227368,0.0,-3.0862687120151993,-2.821582472811418,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.AZ],0.7907535610848893,0.07519041386456288,7.237878095018523e-26,0.6433830579276849,0.9381240642420936,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.CA],-0.31682173959173704,0.05353799065874467,3.264757796685899e-09,-0.42175427308751845,-0.21188920609595563,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.CO],0.015053023256840537,0.058427790483950644,0.7966888866174924,-0.09946334178795482,0.1295693883016359,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.CT],-8.646875672624571e-13,1.2570936446821234e-13,6.050056022851766e-12,-1.1110733941395724e-12,-6.183017403853418e-13,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.DC],-0.0006098775800551624,0.09582405792417113,0.994921853338059,-0.18842157996391054,0.18720182480380024,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.DE],-1.664823832246344,0.08153157576834452,1.124938160540275e-92,-1.824622784355098,-1.50502488013759,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.FL],0.39469103470138567,0.052063955954537104,3.4319697541092484e-14,0.29264755613781324,0.4967345132649581,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.GA],0.2470097572473129,0.05566462094951248,9.102489608389664e-06,0.13790910497319464,0.35611040952143114,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.IA],-2.323408654543887,0.05816547899806895,0.0,-2.437410898523623,-2.2094064105641507,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.ID],-1.1000775900462443,0.0664811723514931,1.6770988492599134e-61,-1.2303782935051708,-0.9697768865873178,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.IL],-0.47090346541737726,0.053082708767897085,7.24091403765569e-19,-0.5749436628042841,-0.3668632680304704,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.IN],-0.273264929578695,0.0601006343689958,5.4470443861886685e-06,-0.39106000838993693,-0.15546985076745312,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.KS],-1.9184511394922374,0.06323980146205131,3.8283657614018225e-202,-2.0423988727473215,-1.7945034062371534,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.LA],-0.4132759936045532,0.07190707321034882,9.064642591460208e-09,-0.5542112673305218,-0.27234071987858455,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.MA],-1.942294452090763,0.05800940377704997,8.692414706535752e-246,-2.0559907942584226,-1.8285981099231032,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.MD],-0.25081157775400365,0.060807435972237284,3.712409342500468e-05,-0.3699919622518141,-0.13163119325619324,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.ME],-1.5684081044633393,0.07058396318721956,2.17829417657561e-109,-1.7067501301963908,-1.430066078730288,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.MI],-1.6653033114754185,0.054666649236482366,8.089787447799601e-204,-1.772447975134408,-1.558158647816429,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.MN],-1.9983778914863388,0.055697760576199386,6.5031395104833935e-282,-2.1075434962352246,-1.8892122867374532,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.MO],-2.896912256703231,0.05936720368544942,0.0,-3.0132698377895655,-2.7805546756168966,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.MS],-1.532539702140816,0.0735184652827081,1.6694970841922905e-96,-1.6766332462935822,-1.3884461579880498,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.MT],-1.0704592703170246,0.0749008771060936,2.4659274363051315e-46,-1.2172622918554288,-0.9236562487786204,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.NC],-0.23450832186310586,0.05313192087124281,1.0161908156492837e-05,-0.3386449732001738,-0.13037167052603793,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.ND],-2.059116621069585,0.0851118033183317,2.6310177691329623e-129,-2.2259326902327716,-1.8923005519063982,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.NE],-2.159192239226348,0.06664406669053671,2.847443171500567e-230,-2.2898122097230855,-2.0285722687296106,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.NH],-2.0367526001927136,0.06660303257059003,2.225305478959016e-205,-2.1672921452922185,-1.906213055093209,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.NJ],-1.666689138166583,0.053620232436812736,4.061141975040773e-212,-1.7717828625854022,-1.5615954137477637,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.NM],0.5584753319976465,0.07646476828909643,2.799710061369071e-13,0.40860714006481713,0.708343523930476,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.NV],-0.39134096601572427,0.0663831463263413,3.742605476566349e-09,-0.5214495419958056,-0.2612323900356429,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.NY],-2.4708830573725997,0.05340441679865089,0.0,-2.5755537909133213,-2.366212323831878,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.OH],-0.9767644916651739,0.057270204549605595,3.1885107896303233e-65,-1.0890120299696429,-0.864516953360705,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.OK],-2.6992844435851184,0.059639864649540845,0.0,-2.816176430341062,-2.582392456829175,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.OR],0.27886641963224373,0.05637093627509283,7.537011056850357e-07,0.16838141475825932,0.38935142450622817,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.RI],-2.250335077981146,0.09348009815470534,4.809284642224152e-128,-2.433552703635638,-2.0671174523266544,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.SC],0.7574850690971869,0.06639084901276726,3.749638220555116e-30,0.6273613961291264,0.8876087420652474,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.SD],-1.0662882985191986,0.08282816526407134,6.346085271039781e-38,-1.2286285193423099,-0.9039480776960872,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.TN],0.17492343263908408,0.062199089943383606,0.004918631094973891,0.05301545647888474,0.29683140879928344,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.TX],0.29139442912277463,0.05451237766599932,9.018136738827563e-08,0.18455213218577035,0.3982367260597789,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.UT],-0.20262436934448771,0.06544985678107236,0.001962351493592712,-0.33090373142869417,-0.07434500726028126,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.VA],-0.02788032925442972,0.05510298839287833,0.6128793635395687,-0.1358802019449999,0.08011954343614044,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.VT],-1.8737557816725339,0.0829331525890001,5.013143004492219e-113,-2.036301773871339,-1.711209789473729,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.WA],-0.022892632801805524,0.0547052481418459,0.6756018110317907,-0.1301129489251502,0.08432768332153916,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.WI],-2.8525299458891467,0.06354700789391583,0.0,-2.9770797926865042,-2.727980099091789,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.WV],-1.751202371329472,0.06966713989234635,1.9751649015741364e-139,-1.8877474564243846,-1.6146572862345594,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,C(StateAbbr)[T.WY],-2.217680098683852,0.09475883805909043,3.945067844862724e-121,-2.4034040084965325,-2.0319561888711712,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,NO_AC_PE_centered,0.011484592341483555,0.0015006155205722627,1.959556972015933e-14,0.008543439966520096,0.014425744716447014,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,hot_days_95f_centered,-0.0012156181317413569,0.0007160808370289404,0.08958346672276744,-0.0026191107823373763,0.00018787451885466234,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,heat95_ac_interaction,0.0005509689791542307,8.962527032391916e-05,7.872682064869766e-10,0.0003753066772146826,0.0007266312810937787,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,poverty_percent,-0.00034790988219786514,0.001739305968340776,0.8414586882048825,-0.0037568869382413497,0.0030610671738456195,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,age65_percent,0.08954948210814472,0.0007997989366589917,0.0,0.08798190499741966,0.09111705921886977,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,renter_percent,-0.020711002981003267,0.00036879607093103466,0.0,-0.021433829997667974,-0.01998817596433856,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,no_vehicle_percent,0.03161305416815821,0.000917845478980707,5.796422092370025e-260,0.02981411008598311,0.033411998250333315,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,OBESITY_CrudePrev,0.06981544109369196,0.0017840099543098206,0.0,0.06631884583518377,0.07331203635220016,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,LPA_CrudePrev,0.4677697545135142,0.0022960748192595755,0.0,0.46326953056195613,0.4722699784650723,77125.0,0.8949608169450987,0.8948858561298809
95F_threshold,ACCESS2_CrudePrev,-0.11322336616106826,0.002033175670226327,0.0,-0.11720831724895495,-0.10923841507318158,77125.0,0.8949608169450987,0.8948858561298809
population_500_plus,Intercept,-0.9770140061313994,0.0753113414648668,1.7408195289772358e-38,-1.1246215230299363,-0.8294064892328625,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.AR],-3.006539437743393,0.06735931725613135,0.0,-3.138561273588618,-2.874517601898168,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.AZ],0.15077797839877838,0.06651228425892268,0.02339515826378188,0.020416296721799565,0.2811396600757572,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.CA],-0.5173904937400752,0.05226218640655911,4.1668554338307585e-23,-0.6198224968502498,-0.41495849062990053,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.CO],-0.09836965278739102,0.0580817554489098,0.09033348803440225,-0.21220780162611724,0.015468496051335226,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.CT],-1.6144507794521489e-12,1.1558559410549879e-13,2.458465425679128e-44,-1.8409943810305917e-12,-1.3879071778737061e-12,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.DC],-0.005590547160463533,0.09319814094147194,0.9521670971009484,-0.18825554683183643,0.17707445251090936,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.DE],-1.59723751163736,0.08174839599593332,5.172237266601884e-85,-1.7574614235833077,-1.4370135996914124,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.FL],0.3796378851667843,0.05343088705249142,1.2013626678323362e-12,0.2749152708818737,0.48436049945169496,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.GA],0.24766168687417012,0.055454878674277425,7.969427534120536e-06,0.13897212190554808,0.35635125184279215,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.IA],-2.2573261954410486,0.05900613209114903,0.0,-2.372976089206714,-2.1416763016753833,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.ID],-1.1811931214115987,0.06596326018450431,1.043029067758928e-71,-1.310478735676072,-1.0519075071471253,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.IL],-0.4005025454437341,0.054093628010079255,1.3226536253843817e-13,-0.5065241081365965,-0.2944809827508717,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.IN],-0.1874510474644785,0.06107519518718441,0.0021464392808551733,-0.30715623038011397,-0.067745864548843,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.KS],-1.9635802121009027,0.06337977717919224,9.665113403897482e-211,-2.0878022927202933,-1.8393581314815124,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.LA],-0.4969904449262468,0.07255389672389578,7.387665846568847e-12,-0.6391934694431212,-0.3547874204093724,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.MA],-1.9220434583891242,0.058582174559326246,4.330608950805777e-236,-2.0368624106614424,-1.8072245061168062,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.MD],-0.20142186965870112,0.061370912931016,0.001030585165282032,-0.32170664870183596,-0.08113709061556627,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.ME],-1.5579204883812852,0.07052464241559558,3.905601355347423e-108,-1.6961462475384184,-1.419694729224152,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.MI],-1.616617175665832,0.055682036223762006,2.5217869946574774e-185,-1.7257519612502603,-1.5074823900814038,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.MN],-1.9498248056956062,0.05654159479055197,1.356268349676558e-260,-2.0606442951135455,-1.839005316277667,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.MO],-2.872056732726134,0.05952365820735095,0.0,-2.988720959040614,-2.7553925064116545,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.MS],-1.584754887351852,0.07369213446190703,1.3955944756182386e-102,-1.7291888168410727,-1.4403209578626313,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.MT],-1.1749409303299205,0.07430645017451165,2.567683408199336e-56,-1.3205788964909835,-1.0293029641688576,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.NC],-0.207213544536596,0.053099941851491174,9.527078848675725e-05,-0.3112875181466898,-0.10313957092650217,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.ND],-1.9994205857847855,0.08588881495331899,7.207160610667598e-120,-2.167759569768116,-1.831081601801455,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.NE],-2.1174755718310845,0.0670888412934753,1.217270310689689e-218,-2.2489672845308197,-1.9859838591313492,77016.0,0.8948576190489321,0.8947824783141048
population_500_plus,C(StateAbbr)[T.NH],-2.0251478202586326,0.06699648835778428,1.0256489678885419e-200,-2.1564585245305468,-1.8938371159867184,77016.0,0.8948576190489321,0.8947824783141048
